49,456828
48,597467
47,605910
46,453096
45,120057
43,598199
41,889194
40,004502
37,964542
35,797577
33,538344
31,226513
28,905028
26,618408
24,411071
22,325754
20,402089
18,675374
17,175604
15,926767
14,946441
14,245686
13,829228
13,695906
13,839359
14,248906
14,910574
15,808206
16,924614
18,242701
19,746507
21,422121
23,258424
25,247627
27,385567
29,671771
32,109265
34,704148
37,464956
40,401838
43,525591
46,846596
50,373717
54,113204
58,067665
62,235151
66,608411
71,174347
75,913711
80,801058
85,804971
90,888557
96,010199
101,124539
106,183669
111,138464
115,940039
120,541235
124,898115
128,971377
132,727646
136,140584
139,191776
141,871341
144,178257
146,120365
147,714063
148,983677
149,960552
150,681874
151,189270
151,527247
151,741504
151,877207
151,977261
152,080672
152,221043
152,425257
152,712418
153,093070
153,568731
154,131762
154,765580
155,445201
156,138096
156,805337
157,402981
157,883648
158,198242
158,297739
158,134989
157,666464
156,853896
155,665731
154,078366
152,077122
149,656910
146,822582
143,588948
139,980466
136,030615
131,780978
127,280070
122,581946
117,744655
112,828581
107,894728
103,003021
98,210667
93,570632
89,130288
84,930263
81,003534
77,374787
74,060046
71,066592
68,393158
66,030377
63,961479
62,163179
60,606742
59,259173
58,084485
57,045004
56,102658
55,220224
54,362471
53,497180
52,596009
51,635179
50,595968
49,465008
48,234380
46,901527
45,468975
43,943913
42,337628
40,664835
38,942937
37,191229
35,430093
33,680202
31,961764
30,293831
28,693689
27,176348
25,754138
24,436425
23,229443
22,136241
21,156741
20,287890
19,523913
18,856625
18,275814
17,769665
17,325209
16,928790
16,566531
16,224789
15,890585
15,552008
15,198575
14,821551
14,414224
13,972131
13,493228
12,978019
12,429625
11,853813
11,258963
10,655996
10,058247
9,481290
8,942713
8,461843
8,059425
7,757248
7,577731
7,543465
7,676716
7,998903
8,530047
9,288215
10,288965
11,544801
13,064668
14,853484
16,911745
19,235210
21,814679
24,635889
27,679529
30,921394
34,332675
37,880390
41,527952
45,235871
48,962567
52,665289
56,301100
59,827926
63,205613
66,396981
69,368830
72,092865
74,546514
76,713597
78,584835
80,158157
81,438804
82,439210
83,178662
83,682737
83,982540
84,113742
84,115464
84,029033
83,896638
83,759949
83,658719
83,629441
83,704083
83,908963
84,263787
84,780901
85,464779
86,311758
87,310052
88,440029
89,674757
90,980798
92,319224
93,646830
94,917494
96,083648
97,097807
97,914103
98,489776
98,786569
98,771976
98,420318
97,713579
96,642013
95,204472
93,408460
91,269906
88,812681
86,067852
83,072729
79,869722
76,505050
73,027364
69,486310
65,931105
62,409151
58,964756
55,637989
52,463708
49,470797
46,681618
44,111704
41,769696
39,657500
37,770671
36,098994
34,627225
33,335971
32,202658
31,202561
30,309838
29,498544
28,743574
28,021512
27,311353
26,595078
25,858070
25,089352
24,281671
23,431415
22,538379
21,605420
20,637997
19,643655
18,631453
17,611395
16,593873
15,589167
14,607007
13,656236
12,744575
11,878502
11,063249
10,302903
9,600614
8,958881
8,379899
7,865946
7,419782
7,045025
6,746489
6,530453
6,404842
6,379292
6,465112
6,675110
7,023301
7,524502
8,193824
9,046084
10,095159
11,353320
12,830561
14,533974
16,467191
18,629924
21,017638
23,621371
26,427717
29,418997
32,573593
35,866463
39,269812
42,753896
46,287938
49,841110
53,383556
56,887404
60,327723
63,683394
66,937844
70,079608
73,102697
76,006741
78,796902
81,483543
84,081668
86,610136
89,090695
91,546844
94,002588
96,481114
99,003458
101,587200
104,245260
106,984826
109,806484
112,703577
115,661830
118,659274
121,666461
124,647006
127,558403
130,353133
132,980004
135,385689
137,516410
139,319708
140,746237
141,751515
142,297560
142,354368
141,901153
140,927311
139,433069
137,429788
134,939899
131,996474
128,642448
124,929500
120,916645
116,668573
112,253797
107,742681
103,205396
98,709899
94,319995
90,093546
86,080903
82,323597
78,853355
75,691452
72,848437
70,324224
68,108555
66,181794
64,516045
63,076512
61,823088
60,712074
59,697981
58,735344
57,780470
56,793068
55,737689
54,584930
53,312366
51,905164
50,356387
48,666956
46,845303
44,906724
42,872472
40,768628
38,624818
36,472810
34,345075
32,273373
30,287404
28,413617
26,674190
25,086255
23,661374
22,405306
21,318055
20,394205
19,623522
18,991782
18,481805
18,074627
17,750762
17,491498
17,280162
17,103291
16,951658
16,821101
16,713110

n=43
6,088639
6,410099
7,100052
8,189621
9,700659
11,644641
14,021932
16,821486
20,020989
23,587447
27,478202
31,642345
36,022466
40,556684
45,180864
49,830946
54,445283
58,966895
63,345548
67,539568
71,517319
75,258270
78,753624
82,006455
85,031365
87,853655
90,508055
93,037045
95,488844
97,915139
100,368651
102,900624
105,558351
108,382822
111,406603
114,652023
118,129748
121,837796
125,761043
129,871241
134,127538
138,477506
142,858616
147,200131
151,425316
155,453913
159,204769
162,598520
165,560245
168,021969
169,924946
171,221621
171,877211
171,870841
171,196215
169,861773
167,890364
165,318433
162,194768
158,578856
154,538916
150,149681
145,490026
140,640517
135,680985
130,688199
125,733735
120,882099
116,189173
111,701029
107,453135
103,469984
99,765122
96,341577
93,192645
90,302988
87,649995
85,205328
82,936596
80,809077
78,787414
76,837225
74,926554
73,027126
71,115338
69,172990
67,187706
65,153061
63,068426
60,938530
58,772804
56,584521
54,389802
52,206528
50,053220
47,947951
45,907325
43,945588
42,073907
40,299841
38,627043
37,055189
35,580137
34,194316
32,887310
31,646612
30,458517
29,309096
28,185221
27,075569
25,971580
24,868309
23,765134
22,666275
21,581126
20,524338
19,515686
18,579695
17,745046
17,043777
16,510323
16,180401
16,089818
16,273215
16,762816
17,587214
18,770255
20,330041
22,278115
24,618829
27,348942
30,457448
33,925645
37,727437
41,829870
46,193858
50,775107
55,525169
60,392621
65,324303
70,266599
75,166698
79,973814
84,640319
89,122756
93,382712
97,387522
101,110802
104,532775
107,640426
110,427456
112,894064
115,046563
116,896856
118,461786
119,762391
120,823087
121,670806
122,334119
122,842354
123,224758
123,509699
123,723933
123,891957
124,035454
124,172834
124,318885
124,484521
124,676651
124,898132
125,147838
125,420802
125,708459
125,998951
126,277501
126,526846
126,727713
126,859335
126,899985
126,827537
126,620026
126,256205
125,716093
124,981491
124,036474
122,867829
121,465449
119,822659
117,936473
115,807777
113,441421
110,846230
108,034920
105,023921
101,833111
98,485468
95,006638
91,424430
87,768258
84,068537
80,356043
76,661269
73,013780
69,441589
65,970585
62,624006
59,421995
56,381237
53,514698
50,831467
48,336709
46,031721
43,914105
41,978032
40,214596
38,612246
37,157275
35,834351
34,627072
33,518522
32,491816
31,530604
30,619538
29,744663
28,893751
28,056547
27,224935
26,393026
25,557172
24,715905
23,869829
23,021458
22,175026
21,336290
20,512317
19,711298
18,942381
18,215539
17,541481
16,931606
16,398001
15,953480
15,611652
15,387007
15,295019
15,352226
15,576294
15,986032
16,601353
17,443157
18,533132
19,893465
21,546450
23,514012
25,817133
28,475215
31,505370
34,921685
38,734472
42,949534
47,567478
52,583107
57,984923
63,754762
69,867591
76,291489
82,987817
89,911595
97,012077
104,233523
111,516147
118,797226
126,012328
133,096632
139,986307
146,619887
152,939613
158,892695
164,432442
169,519235
174,121297
178,215237
181,786352
184,828672
187,344747
189,345192
190,847995
191,877629
192,463982
192,641175
192,446285
191,918031
191,095487
190,016845
188,718288
187,233021
185,590474
183,815717
181,929106
179,946156
177,877648
175,729956
173,505566
171,203769
168,821475
166,354121
163,796618
161,144290
158,393763
155,543754
152,595732
149,554399
146,427988
143,228348
139,970818
136,673888
133,358671
130,048198
126,766579
123,538065
120,386054
117,332087
114,394892
111,589505
108,926538
106,411599
104,044928
101,821246
99,729846
97,754911
95,876069
94,069153
92,307132
90,561191
88,801906
87,000457
85,129842
83,166034
81,089017
78,883679
76,540504
74,056033
71,433085
68,680714
65,813910
62,853058
59,823171
56,752942
53,673654
50,617995
47,618834
44,708019
41,915251
39,267084
36,786106
34,490333
32,392858
30,501757
28,820276
27,347279
26,077943
25,004670
24,118167
23,408646
22,867085
22,486479
22,263024
22,197169
22,294463
22,566167
23,029563
23,707949
24,630289
25,830527
27,346568
29,218957
31,489309
34,198533
37,384920
41,082178
45,317492
50,109683
55,467562
61,388550
67,857628
74,846679
82,314270
90,205888
98,454657
106,982505
115,701777
124,517226
133,328341
142,031912
150,524772
158,706594
166,482657
173,766480
180,482225
186,566770
191,971390
196,662969
200,624699
203,856240
206,373324
208,206836
209,401373
210,013373
210,108845
209,760815
209,046570
208,044798
206,832752
205,483516
204,063508
202,630279
201,230713
199,899678
198,659189
197,518087
196,472263
195,505390
194,590148
193,689860
192,760497
191,752942
190,615431
189,296069
187,745309
185,918306
183,777043
181,292149
178,444331
175,225385
171,638720
167,699412
163,433769
158,878437
154,079097
149,088800
143,966027
138,772538
133,571127
128,423355
123,387359
118,515835
113,854269
109,439479
105,298529
101,448057
97,894020
94,631881
91,647194
88,916585
86,409045
84,087503
81,910589
79,834511
77,814970
75,809023
73,776825
71,683168
69,498774
67,201281
64,775892
62,215686
59,521573
56,701917
53,771864
50,752415
47,669301
44,551722
41,431024
38,339384
35,308566
32,368812
29,547939
26,870656
24,358159
22,028007
19,894282
17,968017
16,257864
14,770957
13,513920
12,493952
11,719918
11,203387
10,959530
11,007829
11,372531
12,082803
13,172557
14,679928
16,646408
19,115642
22,131941
25,738541
29,975684
34,878598
40,475446
46,785357
53,816600
61,565010
70,012740
79,127399
88,861645
99,153264
109,925757
121,089434
132,543001
144,175588
155,869170
167,501301
178,948068
190,087168
200,800998
210,979651
220,523706
229,346714
237,377285
244,560703
250,860004
256,256482
260,749603
264,356326
267,109872
269,057968
270,260653
270,787725
270,715916
270,125920
269,099379
267,715938
266,050482
264,170669
262,134822
259,990285
257,772273
255,503272
253,192980
250,838806
248,426868
245,933456
243,326888
240,569672
237,620873
234,438594
230,982453
227,215962
223,108700
218,638197
213,791451
208,566024
202,970667
197,025468
190,761510
184,220067
177,451385
170,513088
163,468297
156,383543
149,326555
142,364033
135,559483
128,971217
122,650591
116,640555
110,974561
105,675873
100,757302
96,221353
92,060782
88,259511
84,793867
81,634073
78,745907
76,092478
73,635997
71,339502
69,168424
67,091953
65,084132
63,124638
61,199229
59,299836
57,424318
55,575892
53,762285
51,994655
50,286347
48,651552
47,103947
45,655386
44,314724
43,086833
41,971867
40,964827
40,055450
39,228428
38,463979
37,738713
37,026793
36,301308
35,535821
34,705997
33,791248
32,776303
31,652623
30,419594
29,085418
27,667656
26,193375
24,698884
23,229041
21,836151
20,578486
19,518473
18,720612
18,249210
18,166003
18,527783
19,384096
20,775136
22,729904
25,264718
28,382145
32,070397
36,303233
41,040373
46,228422
51,802269
57,686923
63,799710
70,052760
76,355687
82,618365
88,753688
94,680218
100,324621
105,623787
110,526572
114,995083
119,005467
122,548175
125,627700
128,261796
130,480219
132,323049
133,838653
135,081383
136,109101
136,980628
137,753226
138,480209
139,208776
139,978153
140,818116
141,747942
142,775826
143,898788
145,103056
146,364901
147,651892
148,924503
150,138003
151,244544
152,195357
152,942967
153,443328
153,657789
153,554820
153,111421
152,314160
151,159807
149,655538
147,818715
145,676240
143,263544
140,623226
137,803434
134,856036
131,834678
128,792796
125,781678
122,848643
120,035421
117,376790
114,899518
112,621656
110,552194
108,691096
107,029682
105,551363
104,232663
103,044489
101,953583
100,924102
99,919243
98,902841
97,840891
96,702914
95,463125
94,101348
92,603664
90,962762
89,177991
87,255119
85,205834
83,047000
80,799723
78,488271
76,138909
73,778695
71,434293
69,130872
66,891114
64,734389
62,676123
60,727372
58,894625
57,179822
55,580585
54,090638
52,700378
51,397578
50,168166
48,997042
47,868896
46,768979
45,683789
44,601654
43,513170
42,411498
41,292501
40,154728
38,999265
